figure_type,figure_no,title_name,variable,flip_sign,variable_rename,ref_type,ref_value,regions,models,years,scenarios,type,position,x,y,facet1,facet2,show_net,color,page_filter,scales
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Hydrogen,0,Hydrogen,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Petroleum Refining,0,Refining,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Synthetic Gas,0,Synthetic Fuels,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Emissions|CO2|Energy|Supply|Synthetic Liquids,0,Synthetic Fuels,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Carbon Sequestration|Direct Air Capture|Net,0,DAC,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Carbon Sequestration|CCS|Biomass|Energy,0,BECCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Carbon Sequestration|CCS|Biomass|Industrial Processes,0,Industrial Processes,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Carbon Sequestration|Chemical Feedstocks|Biomass,0,Biofeedstock,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,2,Sectoral CO2 Emissions,Carbon Sequestration|LULUCF,0,LULUCF,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Biomass,0,Biomass,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Coal,0,Coal,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Gas,0,Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Geothermal,0,Geothermal,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Hydro,0,Hydro,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Nuclear,0,Nuclear,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Ocean,0,Ocean,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Oil,0,Oil,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Other,0,Other,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Solar,0,Solar,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Storage Capacity,0,Storage,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,3,Electricity Capacity,Capacity|Electricity|Wind,0,Wind,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,4,Electricity Capacity - Combustion,Capacity|Electricity|Biomass|w/ CCS,0,Biomass w/ CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,4,Electricity Capacity - Combustion,Capacity|Electricity|Biomass|w/o CCS,0,Biomass w/o CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,4,Electricity Capacity - Combustion,Capacity|Electricity|Coal|w/ CCS,0,Coal w/ CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,4,Electricity Capacity - Combustion,Capacity|Electricity|Coal|w/o CCS,0,Coal w/o CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,4,Electricity Capacity - Combustion,Capacity|Electricity|Gas|w/ CCS,0,Gas w/ CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,4,Electricity Capacity - Combustion,Capacity|Electricity|Gas|w/o CCS,0,Gas w/o CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,4,Electricity Capacity - Combustion,Capacity|Electricity|Oil|w/ CCS,0,Oil w/ CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,4,Electricity Capacity - Combustion,Capacity|Electricity|Oil|w/o CCS,0,Oil w/o CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Geothermal,0,Geothermal,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Hydro,0,Hydro,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Nuclear,0,Nuclear,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Ocean,0,Ocean,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Other,0,Other,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Solar|CSP,0,Solar CSP,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Solar|PV,0,Solar PV,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Storage Capacity|Battery,0,Storage Battery,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Storage Capacity|Other,0,Storage Other,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Storage Capacity|PSH,0,Storage PSH,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Wind|Offshore,0,Wind Offshore,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,5,Electricity Capacity - Non-Combustion,Capacity|Electricity|Wind|Onshore,0,Wind Onshore,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Biomass|w/ CCS,0,Biomass w/ CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Biomass|w/o CCS,0,Biomass w/o CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Coal|w/ CCS,0,Coal w/ CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Coal|w/o CCS,0,Coal w/o CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Gas|w/ CCS,0,Gas w/ CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Gas|w/o CCS,0,Gas w/o CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Oil|w/ CCS,0,Oil w/ CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Oil|w/o CCS,0,Oil w/o CCS,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Hydrogen,0,Hydrogen,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Synthetic Gas,0,Synthetic Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,6,Electricity Generation - Combustion,Secondary Energy|Electricity|Synthetic Liquids,0,Synthetic Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Geothermal,0,Geothermal,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Hydro,0,Hydro,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Nuclear,0,Nuclear,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Ocean,0,Ocean,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Solar|CSP,0,Solar CSP,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Solar|PV,0,Solar PV,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Wind|Offshore,0,Wind Offshore,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,7,Electricity Generation - Non-Combustion,Secondary Energy|Electricity|Wind|Onshore,0,Wind Onshore,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,8,Final Energy - Buildings,Final Energy|Buildings|Coal,0,Coal,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,8,Final Energy - Buildings,Final Energy|Buildings|Gas,0,Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,8,Final Energy - Buildings,Final Energy|Buildings|Oil,0,Oil,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,8,Final Energy - Buildings,Final Energy|Buildings|Electricity,0,Electricity,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,8,Final Energy - Buildings,Final Energy|Buildings|Hydrogen,0,Hydrogen,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,8,Final Energy - Buildings,Final Energy|Buildings|Biogas,0,Biogas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,8,Final Energy - Buildings,Final Energy|Buildings|Biomass Liquids,0,Biomass Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,8,Final Energy - Buildings,Final Energy|Buildings|Biomass Solids,0,Biomass Solids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,8,Final Energy - Buildings,Final Energy|Buildings|Synthetic Gas,0,Synthetic Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,8,Final Energy - Buildings,Final Energy|Buildings|Synthetic Liquids,0,Synthetic Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,9,Final Energy - Industry,Final Energy|Industry|Coal,0,Coal,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,9,Final Energy - Industry,Final Energy|Industry|Gas,0,Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,9,Final Energy - Industry,Final Energy|Industry|Oil,0,Oil,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,9,Final Energy - Industry,Final Energy|Industry|Electricity,0,Electricity,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,9,Final Energy - Industry,Final Energy|Industry|Hydrogen,0,Hydrogen,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,9,Final Energy - Industry,Final Energy|Industry|Biogas,0,Biogas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,9,Final Energy - Industry,Final Energy|Industry|Biomass Liquids,0,Biomass Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,9,Final Energy - Industry,Final Energy|Industry|Biomass Solids,0,Biomass Solids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,9,Final Energy - Industry,Final Energy|Industry|Synthetic Gas,0,Synthetic Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,9,Final Energy - Industry,Final Energy|Industry|Synthetic Liquids,0,Synthetic Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Coal,0,Coal,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Gas,0,Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Oil,0,Oil,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Electricity,0,Electricity,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Hydrogen,0,Hydrogen,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Biogas,0,Biogas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Biomass Liquids,0,Biomass Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Biomass Solids,0,Biomass Solids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Synthetic Gas,0,Synthetic Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,10,Final Energy - Industry - EInt Mfg,Final Energy|Industry|EInt Mfg|Synthetic Liquids,0,Synthetic Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Coal,0,Coal,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Gas,0,Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Oil,0,Oil,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Electricity,0,Electricity,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Hydrogen,0,Hydrogen,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Biogas,0,Biogas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Biomass Liquids,0,Biomass Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Biomass Solids,0,Biomass Solids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Synthetic Gas,0,Synthetic Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,11,Final Energy - Industry - Non-EInt Mfg,Final Energy|Industry|NonEInt Mfg|Synthetic Liquids,0,Synthetic Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,12,Final Energy - Transportation,Final Energy|Transportation|Gas,0,Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,12,Final Energy - Transportation,Final Energy|Transportation|Oil,0,Oil,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,12,Final Energy - Transportation,Final Energy|Transportation|Electricity,0,Electricity,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,12,Final Energy - Transportation,Final Energy|Transportation|Hydrogen,0,Hydrogen,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,12,Final Energy - Transportation,Final Energy|Transportation|Biogas,0,Biogas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,12,Final Energy - Transportation,Final Energy|Transportation|Biomass Liquids,0,Biomass Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,12,Final Energy - Transportation,Final Energy|Transportation|Synthetic Gas,0,Synthetic Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,12,Final Energy - Transportation,Final Energy|Transportation|Synthetic Liquids,0,Synthetic Liquids,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Biomass,0,Biomass,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Coal,0,Coal,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
diffbarplot,13,Electricity Generation - Difference from NT.Ref,Secondary Energy|Electricity|Gas,0,Gas,year,2020,usa,model_wm,fives_proj,scen_wm,grid,stack,year,value,scenario,model,TRUE,variable_rename,region,fixed
